Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
9995,CA-2016-152156,8/11/2016,11/11/2016,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0,41.9136
9996,CA-2016-152156,8/11/2016,11/11/2016,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3,0,219.582
9997,CA-2017-110233,5/3/2017,9/3/2017,Standard Class,CG-12520,Claire G.,Consumer,United States,Henderson,Kentucky,42420,South,OFF-ST-10004186,Office Supplies,Storage,Sauder Inglewood Library Bookcases,145,2,0,20
9998,CA-2017-130555,10/4/2017,13/4/2017,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,Central,TEC-PH-10004550,Technology,Phones,Cisco SPA 501G IP Phone,520,4,0.1,75
9999,CA-[phone],12/4/2017,16/4/2017,Second Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,FUR-CH-10002024,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,350,2,0,45
10000,CA-2017-166888,15/4/2017,18/4/2017,Standard Class,AB-10061,Ann Blume,Consumer,United States,Austin,Texas,73301,Central,OFF-BI-10001524,Office Supplies,Binders,GBC Standard Plastic Binding Systems,60,3,0,15
10001,CA-2017-166889,16/4/2017,20/4/2017,Second Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-AR-10002833,Office Supplies,Art,Newell 322,10,5,0,2
10002,CA-2017-166890,18/4/2017,21/4/2017,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,East,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,920,6,0.2,95
10003,CA-[phone],20/4/2017,24/4/2017,Standard Class,CG-12520,Claire G.,Consumer,United States,Henderson,Kentucky,42420,South,OFF-AP-10002892,Office Supplies,Appliances,Belkin Surge Protector,120,5,0,35
10004,CA-2017-166892,22/4/2017,25/4/2017,Second Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,25,2,0.2,3
10005,CA-2017-166893,23/4/2017,27/4/2017,Second Class,KL-16646,Karen Lee,Corporate,United States,Seattle,Washington,98101,West,TEC-AC-10003027,Technology,Accessories,Logitech Wireless Mouse,85,4,0,18
1006,CA-2017-166894,24/4/2017,28/4/2017,Standard Class,MP-17470,Michael Park,Consumer,United States,Denver,Colorado,80014,Central,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Table,1750,8,0.15,90
10007,CA-2017-166895,25/4/2017,29/4/2017,Second Class,AB-10060,Ann Blume,Consumer,United States,Austin,Texas,73301,Central,OFF-LA-10000240,Office Supplies,Labels,Universal Address Labels,18,3,0,7
10008,CA-2017-166896,26/4/2017,30/4/2017,Second Class,RS-19870,Robert Smith,Corporate,United States,Chicago,Illinois,60007,Central,OFF-BI-10003910,Office Supplies,Binders,Samsill Locking Ring Binders,30,3,0.2,8
10009,CA-2017-166897,27/4/2017,1/5/2017,Standard Class,CG-12520,Claire G.,Consumer,United States,Henderson,Kentucky,42420,South,FUR-FU-10001487,Furniture,Furnishings,Eldon Expressions Desk Accessories,55,4,0,15
10010,CA-2017-166898,28/4/2017,2/5/2017,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,Central,TEC-CO-10001715,Technology,Copiers,Canon ImageClass Copier,800,3,0.1,120
10011,CA-2017-166899,29/4/2017,3/5/2017,Second Class,KL-16645,Karen Lee,Corporate,United States,Seattle,Washington,98101,West,OFF-AR-10004042,Office Supplies,Art,Sanford Prismacolor Markers,40,2,0,10
10012,CA-2017-166900,30/4/2017,4/5/2017,Standard Class,MP-17471,Michael Park,Consumer,United States,Denver,Colorado,80014,Central,TEC-PH-10004550,Technology,Phones,Cisco SPA 501G IP Phone,550,3,0.05,70
10013,CA-[phone],1/5/2017,5/5/2017,Standard Class,RS-19871,Robert Smith,Corporate,United States,Chicago,Illinois,60007,Central,OFF-ST-10004186,Office Supplies,Storage,Sauder Library Bookcase,160,2,0,25
10014,CA-2017-166902,2/5/2017,6/5/2017,Second Class,AB-10060,Ann Blume,Consumer,United States,Austin,Texas,73301,Central,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,910,5,0.2,88